key,fr
common.add,Ajouter
common.cancel,Annuler
common.name,Nom
common.use,Utiliser
common.apply,Appliquer
common.close,Fermer
common.confirm,Confirmer
common.save,Enregistrer
common.edit,Modifier
common.delete,Supprimer
common.duplicate,Dupliquer
common.ok,OK
common.on,ON
common.off,OFF
common.loading,Chargement
app.loading.preparing,Cadence se prépare...
app.loading.hub,Chargement du hub...
app.loading.scene,Chargement de la scène...
errors.title,Cadence a rencontré une erreur
errors.description,L’interface a été interrompue au lieu de continuer sur un état incohérent.
errors.unknown,Erreur inconnue
errors.reload,Recharger
errors.resetLocalData,Réinitialiser les données locales
onboarding.familySwitchLabel,Famille de presets
onboarding.family.generic,Génériques
onboarding.family.system,Systèmes
onboarding.toggleTheme,Basculer thème clair ou sombre
onboarding.title,Choisis comment commencer
onboarding.description,"Cadence peut démarrer avec un preset générique, un preset lié à un système, ou une base vide pour régler tout à ta main."
onboarding.presets.genericTitle,Presets génériques
onboarding.presets.systemTitle,Presets systèmes
onboarding.presets.systemNote,"Configurations compatibles, non officielles."
onboarding.start,Commencer
onboarding.customRules,Règles personnalisées
menu.title,Menu
menu.brandMeta,Menu · v{version}
menu.toggleTheme,Basculer thème clair ou sombre
menu.returnHub,Retour au hub de campagne
menu.addCharacter,Ajouter un personnage
menu.enterInitiatives,Saisir les initiatives
menu.sceneElements.title,Éléments de scène
menu.sceneElements.editIndicator,Modifier l’indicateur
menu.sceneElements.activateIndicator,Activer un indicateur
menu.sceneElements.addStatus,Ajouter un état
menu.sceneElements.toggleIndicator,Activer ou désactiver l’indicateur de scène
menu.sceneElements.clearStatuses,Effacer les états de scène
menu.sceneNotes.title,Notes de scène
menu.sceneNotes.placeholder,Ambiance, objectifs, éléments importants...
menu.advancedActions.title,Actions avancées
menu.advancedActions.decreaseRound,Reculer le numéro de round
menu.advancedActions.decreaseRoundHint,Baisse seulement le numéro du round.
menu.advancedActions.advanceRoundNow,Passer au round suivant maintenant
menu.advancedActions.advanceRoundHint,Passe au round suivant et applique les automatismes de début de round.
menu.advancedActions.advanceAutomations,Avancer les automatismes
menu.advancedActions.advanceAutomationsHint,Applique les automatismes de début de round et d’activation aux personnages en initiative.
menu.advancedActions.rewindAutomations,Reculer les automatismes
menu.advancedActions.rewindAutomationsHint,Recule les automatismes de round et d’activation quand Cadence sait les inverser.
menu.advancedActions.help,Ces actions servent à corriger une scène. Pendant le jeu normal, utilise plutôt “Suivant”.
menu.flow.title,Déroulé
menu.flow.returnPreparation,Retour à la préparation
menu.flow.resetTrackers,Réinitialiser les indicateurs
menu.flow.decreaseRound,Reculer d'un round
menu.flow.advanceRound,Avancer d'un round
